Column1,num,gene_location,disease,disease_MIM,gene,gene_MIM,inheritance,protein,uniprot,chromosome,chromosome_location,protein_class,biologic_process,molecular_function,disease_involvement,MW,domain,motif,protein_location,length,disease_MIM2,ataxia,atrophy,auditory,autonomic,behavior,cognitive,cranial_nerve,deformity,dystonia,gait,hyperkinesia,hyperreflexia,hypertonia,hypertrophy,hyporeflexia,hypotonia,muscle,pain,seizure,sensory,sleep,speech,tremor,visual,weakness,weight_tag,length_tag
16,17,14q32.31,Charcot_Marie_Tooth_disease_axonal_type_2O,614228,DYNC1H1,600112,AD,Dynein_cytoplasmic_1_heavy_chain_1,Q14204,14,101964573_102056443,Disease_related_genes|Human_disease_related_genes|Plasma_proteins|Predicted_intracellular_proteins,Cell_cycle|Cell_division|Mitosis|Transport,Motor_protein,Charcot_Marie_Tooth_disease|Disease_variant|Intellectual_disability|Neurodegeneration|Neuropathy,531,TM,CC|NLS,plasma_membrane,4646,614228,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,heavy,long
17,18,9q33.3_q34.11,Charcot_Marie_Tooth_disease_axonal_type_2P,614436,LRSAM1,610933,AD|AR,Leucine_rich_repeat_and_sterile_alpha_motif_containing_1,Q6UWE0,9,127451489_127503499,Disease_related_genes|Enzymes|Human_disease_related_genes|Metabolic_proteins|Potential_drug_targets|Predicted_intracellular_proteins,Autophagy|Protein_transport|Transport|Ubl_conjugation_pathway,Transferase,Charcot_Marie_Tooth_disease|Disease_variant|Neurodegeneration|Neuropathy,83,ANK|TM,none,plasma_membrane,723,614436,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,medium,medium
18,19,10p14,Charcot_Marie_Tooth_disease_axonal_type_2Q,615025,DHTKD1,614984,AD,Dehydrogenase_E1_and_transketolase_domain_containing_1,Q96HY7,10,12068954_12123221,Disease_related_genes|Enzymes|Human_disease_related_genes|Metabolic_proteins|Plasma_proteins|Potential_drug_targets|Predicted_intracellular_proteins,Glycolysis,Oxidoreductase,Charcot_Marie_Tooth_disease|Disease_variant|Neurodegeneration|Neuropathy,103,TM,none,mitochondrion,919,615025,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,heavy,long
19,20,11q13.3,Charcot_Marie_Tooth_disease_axonal_type_2S,616155,IGHMBP2,600502,AR,Immunoglobulin_mu_DNA_binding_protein_2,P38935,11,68903863_68940602,Disease_related_genes|Enzymes|Human_disease_related_genes|Potential_drug_targets|Predicted_intracellular_proteins,Transcription|Transcription_regulation,Activator|DNA_binding|Helicase|Hydrolase|Ribonucleoprotein|RNA_binding|tRNA_binding,Charcot_Marie_Tooth_disease|Disease_variant|Neurodegeneration|Neuropathy,109,TM,none,plasma_membrane,993,616155,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,heavy,long
20,21,3q25.2,Charcot_Marie_Tooth_disease_axonal_type_2T,617017,MME,120520,AD|AR,Membrane_metalloendopeptidase,P08473,3,155024124_155183704,Cancer_related_genes|Candidate_cardiovascular_disease_genes|CD_markers|Disease_related_genes|Enzymes|FDA_approved_drug_targets|Human_disease_related_genes|Plasma_proteins|Predicted_intracellular_proteins|Predicted_membrane_proteins,none,Hydrolase|Metalloprotease|Protease,Cancer_related_genes|Charcot_Marie_Tooth_disease|Disease_variant|FDA_approved_drug_targets|Neurodegeneration|Neuropathy|Spinocerebellar_ataxia,54,none,CC|NLS,nucleus,470,617017,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,medium,medium
21,22,12q13.3,Charcot_Marie_Tooth_disease_axonal_type_2U,616280,MARS1,156560,AD,Methionyl_tRNA_synthetase_1,P56192,12,57475445_57517569,Disease_related_genes|Enzymes|Human_disease_related_genes|Metabolic_proteins|Potential_drug_targets|Predicted_intracellular_proteins|Predicted_membrane_proteins,Protein_biosynthesis,Aminoacyl_tRNA_synthetase|Ligase|RNA_binding|tRNA_binding,Charcot_Marie_Tooth_disease|Disease_variant|Neurodegeneration|Neuropathy,101,none,none,nucleus,900,616280,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,heavy,long
22,23,17q21.2,Charcot_Marie_Tooth_disease_axonal_type_2V,616491,NAGLU,609701,AD,N_acetyl_alpha_glucosaminidase,P54802,17,42536241_42544449,Disease_related_genes|Enzymes|Human_disease_related_genes|Metabolic_proteins|Plasma_proteins|Potential_drug_targets|Predicted_intracellular_proteins,none,Glycosidase|Hydrolase,Charcot_Marie_Tooth_disease|Disease_variant|Mucopolysaccharidosis|Neurodegeneration|Neuropathy,82,none,none,cytoplasm,743,616491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1,1,medium,medium
23,24,5q31.3,Charcot_Marie_Tooth_disease_axonal_type_2W,616625,HARS1,142810,AD,Histidyl_tRNA_synthetase_1,P12081,5,none,Disease_related_genes|Enzymes|Human_disease_related_genes|Metabolic_proteins|Plasma_proteins|Potential_drug_targets|Predicted_intracellular_proteins,Protein_biosynthesis,Aminoacyl_tRNA_synthetase|Ligase,Charcot_Marie_Tooth_disease|Deafness|Disease_variant|Neurodegeneration|Neuropathy|Retinitis_pigmentosa|Usher_syndrome,57,PH|DYNC|GED,none,cytoskeleton,509,616625,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,medium,medium
24,25,15q21.1,Charcot_Marie_Tooth_disease_axonal_type_2X,616668,SPG11,610844,AR,SPG11_vesicle_trafficking_associated__spatacsin,Q96JI7,15,44562696_44663678,Disease_related_genes|Human_disease_related_genes|Predicted_intracellular_proteins|Predicted_membrane_proteins,none,none,Amyotrophic_lateral_sclerosis|Charcot_Marie_Tooth_disease|Hereditary_spastic_paraplegia|Neurodegeneration|Neuropathy,279,PH|GRAM,none,cytoplasm,2243,616668,0,1,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,0,0,1,0,0,1,0,1,heavy,long
25,26,22q12.2,Charcot_Marie_Tooth_disease_axonal_type_2Z,616688,MORC2,616661,AD,MORC_family_CW_type_zinc_finger_2,Q9Y6X9,22,30925130_30968774,Disease_related_genes|Human_disease_related_genes|Predicted_intracellular_proteins,Fatty_acid_metabolism|Lipid_metabolism,Hydrolase,Charcot_Marie_Tooth_disease|Disease_variant|Dwarfism|Intellectual_disability|Neurodegeneration|Neuropathy,118,TM|DSL|EGFL|VWC|EGFCA,SP,plasma_membrane,1032,616688,1,1,1,1,0,1,1,1,0,1,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1,heavy,long
26,27,8q21.11,Charcot_Marie_Tooth_disease_axonal_with_vocal_cord_paresis,607706,GDAP1,606598,AR,Ganglioside_induced_differentiation_associated_protein_1,Q8TB36,8,74320613_74518007,Disease_related_genes|Human_disease_related_genes|Predicted_intracellular_proteins|Predicted_membrane_proteins,none,none,Charcot_Marie_Tooth_disease|Disease_variant|Neurodegeneration|Neuropathy,41,none,none,cytoplasm,358,607706,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,low,short
27,28,8q21.13,Charcot_Marie_Tooth_disease_demyelinating_type_1G,618279,PMP2,170715,AD,Peripheral_myelin_protein_2,P02689,8,81440326_81447439,Disease_related_genes|Human_disease_related_genes|Predicted_intracellular_proteins,Transport,none,Charcot_Marie_Tooth_disease|Disease_variant|Neurodegeneration|Neuropathy,15,none,none,nucleus,132,618279,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,low,short
28,29,14q32.12,Charcot_Marie_Tooth_disease_demyelinating_type_1H,619764,FBLN5,604580,AD,Fibulin_5,Q9UBX5,14,91869411_91947987,Disease_related_genes|Human_disease_related_genes|Plasma_proteins|Predicted_secreted_proteins,Cell_adhesion,none,Age_related_macular_degeneration|Charcot_Marie_Tooth_disease|Disease_variant|Neurodegeneration|Neuropathy,50,TM|IGV,SP,plasma_membrane,448,619764,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,medium,medium
29,30,12q23.3,Charcot_Marie_Tooth_disease_demyelinating_type_1I,619742,POLR3B,614366,AD,RNA_polymerase_III_subunit_B,Q9NW08,12,106357748_106510198,Disease_related_genes|Enzymes|Human_disease_related_genes|Metabolic_proteins|Potential_drug_targets|Predicted_intracellular_proteins|RNA_polymerase_related_proteins,Antiviral_defense|Immunity|Innate_immunity|Transcription,Nucleotidyltransferase|Transferase,Disease_variant|Leukodystrophy,128,TM,none,plasma_membrane,1133,619742,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,0,1,1,0,1,0,0,0,heavy,long
30,31,6p21.31,Charcot_Marie_Tooth_disease_demyelinating_type_1J,620111,ITPR3,147267,AD,Inositol_1_4_5_trisphosphate_receptor_type_3,Q14573,6,33620365_33696574,Human_disease_related_genes|Plasma_proteins|Predicted_membrane_proteins,Calcium_transport|Ion_transport|Transport,Calcium_channel|Ion_channel|Ligand_gated_ion_channel|Receptor,none,304,none,SP,cytoplasm,2671,620111,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,heavy,long
31,32,19p13.2,Charcot_Marie_Tooth_disease_dominant_intermediate_B,606482,DNM2,602378,AD,Dynamin_2,P50570,19,10718079_10833488,Cancer_related_genes|Disease_related_genes|Enzymes|Human_disease_related_genes|Metabolic_proteins|Plasma_proteins|Potential_drug_targets|Predicted_intracellular_proteins|Transporters,Endocytosis|Phagocytosis,Hydrolase|Motor_protein,Cancer_related_genes|Charcot_Marie_Tooth_disease|Disease_variant|Neurodegeneration|Neuropathy,98,LRR|RING,CC|LZ|NLS,cytoplasm,870,606482,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,medium,long
32,33,1p35.1,Charcot_Marie_Tooth_disease_dominant_intermediate_C,608323,YARS1,603623,AD,Tyrosyl_tRNA_synthetase_1,P54577,1,32775237_32817380,Disease_related_genes|Enzymes|Human_disease_related_genes|Metabolic_proteins|Plasma_proteins|Potential_drug_targets|Predicted_intracellular_proteins,Protein_biosynthesis,Aminoacyl_tRNA_synthetase|Ligase|RNA_binding|tRNA_binding,Charcot_Marie_Tooth_disease|Disease_variant|Neurodegeneration|Neuropathy,59,EGFCA|EGFL,SP|RGD,extracellular,528,608323,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,medium,medium
33,34,1q23.3,Charcot_Marie_Tooth_disease_dominant_intermediate_D,607791,MPZ,159440,AD,Myelin_protein_zero,P25189,1,161304735_161309968,Disease_related_genes|Human_disease_related_genes|Predicted_intracellular_proteins|Predicted_membrane_proteins,none,none,Charcot_Marie_Tooth_disease|Deafness|Dejerine_Sottas_syndrome|Disease_variant|Neurodegeneration|Neuropathy,28,none,none,mitochondrion,248,607791,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,low,short
34,35,14q32.33,Charcot_Marie_Tooth_disease_dominant_intermediate_E,614455,INF2,610982,AD,Inverted_formin_2,Q27J81,14,104681146_104722535,Disease_related_genes|Human_disease_related_genes|Predicted_intracellular_proteins,none,Actin_binding,Charcot_Marie_Tooth_disease|Disease_variant|Neurodegeneration|Neuropathy,135,none,CC,cytoplasm,1249,614455,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,heavy,long
35,36,3q26.33,Charcot_Marie_Tooth_disease_dominant_intermediate_F,615185,GNB4,610863,AD,G_protein_subunit_beta_4,Q9HAV0,3,179396088_179451476,Disease_related_genes|Human_disease_related_genes|Predicted_intracellular_proteins|RAS_pathway_related_proteins,none,Transducer,Charcot_Marie_Tooth_disease|Disease_variant|Neurodegeneration|Neuropathy,38,BBOX|BBC|RING|IGFLMN,none,cytoplasm,340,615185,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,low,short
36,37,8p21.2,Charcot_Marie_Tooth_disease_dominant_intermediate_G,617882,NEFL,162280,AD|AR,Neurofilament_light,P07196,8,24950955_24956721,Disease_related_genes|Human_disease_related_genes|Predicted_intracellular_proteins,none,none,Charcot_Marie_Tooth_disease|Disease_variant|Neurodegeneration|Neuropathy,33,TM,none,plasma_membrane,284,617882,1,0,1,0,0,1,0,1,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,1,1,low,short
37,38,8q21.11,Charcot_Marie_Tooth_disease_recessive_intermediate_A,608340,GDAP1,606598,AR,Ganglioside_induced_differentiation_associated_protein_1,Q8TB36,8,74320613_74518007,Disease_related_genes|Human_disease_related_genes|Predicted_intracellular_proteins|Predicted_membrane_proteins,none,none,Charcot_Marie_Tooth_disease|Disease_variant|Neurodegeneration|Neuropathy,41,none,none,cytoplasm,358,608340,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,low,short
38,39,16q23.1,Charcot_Marie_Tooth_disease_recessive_intermediate_B,613641,KARS1,601421,AR,Lysyl_tRNA_synthetase_1,Q15046,16,75627474_75648643,Disease_related_genes|Enzymes|Human_disease_related_genes|Metabolic_proteins|Potential_drug_targets|Predicted_intracellular_proteins,Host_virus_interaction|Protein_biosynthesis,Aminoacyl_tRNA_synthetase|Ligase|Transferase,Charcot_Marie_Tooth_disease|Deafness|Disease_variant|Intellectual_disability|Neurodegeneration|Neuropathy|Non_syndromic_deafness,68,RHOGEF|FYVE,none,cytoskeleton,597,613641,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,medium,medium
39,40,1p36.31,Charcot_Marie_Tooth_disease_recessive_intermediate_C,615376,PLEKHG5,611101,AR,Pleckstrin_homology_and_RhoGEF_domain_containing_G5,O94827,1,6467122_6520074,Disease_related_genes|Human_disease_related_genes|Predicted_intracellular_proteins,none,none,Charcot_Marie_Tooth_disease|Disease_variant|Neurodegeneration|Neuropathy,111,FHA,NLS,nucleus,1006,615376,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,heavy,long
40,41,12q24.31,Charcot_Marie_Tooth_disease_recessive_intermediate_D,616039,COX6A1,602072,AR,Cytochrome_c_oxidase_subunit_6A1,P12074,12,120438090_120440737,Disease_related_genes|Human_disease_related_genes|Metabolic_proteins|Predicted_membrane_proteins,none,Oxidoreductase,Charcot_Marie_Tooth_disease|Neurodegeneration|Neuropathy,12,none,CC,cytoplasm,109,616039,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,low,short
41,42,17p12,Charcot_Marie_Tooth_disease_type_1A,118220,PMP22,601097,AD,Peripheral_myelin_protein_22,Q01453,17,15229773_15272292,Cancer_related_genes|Disease_related_genes|Human_disease_related_genes|Potential_drug_targets|Predicted_intracellular_proteins|Predicted_membrane_proteins|Transporters,none,none,Cancer_related_genes|Charcot_Marie_Tooth_disease|Deafness|Dejerine_Sottas_syndrome|Disease_variant|Neurodegeneration|Neuropathy,18,none,none,unknown,160,118220,0,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,low,short
42,43,1q23.3,Charcot_Marie_Tooth_disease_type_1B,118200,MPZ,159440,AD|AR,Myelin_protein_zero,P25189,1,161304735_161309968,Disease_related_genes|Human_disease_related_genes|Predicted_intracellular_proteins|Predicted_membrane_proteins,none,none,Charcot_Marie_Tooth_disease|Deafness|Dejerine_Sottas_syndrome|Disease_variant|Neurodegeneration|Neuropathy,28,none,none,mitochondrion,248,118200,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1,1,low,short
43,44,16p13.13,Charcot_Marie_Tooth_disease_type_1C,601098,LITAF,603795,AD,Lipopolysaccharide_induced_TNF_factor,Q99732,16,11547722_11636381,Disease_related_genes|Human_disease_related_genes|Predicted_intracellular_proteins|Predicted_membrane_proteins,Transcription|Transcription_regulation,DNA_binding,Charcot_Marie_Tooth_disease|Disease_variant|Neurodegeneration|Neuropathy,17,WD40,CC,plasma_membrane,161,601098,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,low,short
44,45,10q21.3,Charcot_Marie_Tooth_disease_type_1D,607678,EGR2,129010,AD,Early_growth_response_2,P11161,10,62811996_62919900,Disease_related_genes|Human_disease_related_genes|Predicted_intracellular_proteins|Transcription_factors,Transcription|Transcription_regulation|Ubl_conjugation_pathway,Activator|DNA_binding|Transferase,Charcot_Marie_Tooth_disease|Dejerine_Sottas_syndrome|Disease_variant|Neurodegeneration|Neuropathy,50,ig_LIKE|IGC2|Band_4.1,SP,plasma_membrane,476,607678,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,medium,medium
45,46,17p12,Charcot_Marie_Tooth_disease_type_1E,118300,PMP22,601097,AD|AR,Peripheral_myelin_protein_22,Q01453,17,15229773_15272292,Cancer_related_genes|Disease_related_genes|Human_disease_related_genes|Potential_drug_targets|Predicted_intracellular_proteins|Predicted_membrane_proteins|Transporters,none,none,Cancer_related_genes|Charcot_Marie_Tooth_disease|Deafness|Dejerine_Sottas_syndrome|Disease_variant|Neurodegeneration|Neuropathy,18,none,none,unknown,160,118300,0,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,low,short
46,47,8p21.2,Charcot_Marie_Tooth_disease_type_1F,607734,NEFL,162280,AD,Neurofilament_light,P07196,8,24950955_24956721,Disease_related_genes|Human_disease_related_genes|Predicted_intracellular_proteins,none,none,Charcot_Marie_Tooth_disease|Disease_variant|Neurodegeneration|Neuropathy,33,TM,none,plasma_membrane,284,607734,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,low,short
47,48,1p36.22,Charcot_Marie_Tooth_disease_type_2A1,118210,KIF1B,605995,AD,Kinesin_family_member_1B,O60333,1,10210570_10381603,Disease_related_genes|Human_disease_related_genes|Plasma_proteins|Predicted_intracellular_proteins,Apoptosis,Motor_protein,Charcot_Marie_Tooth_disease|Disease_variant|Neurodegeneration|Neuropathy,204,none,CC,nucleus|cytoplasm,1816,118210,0,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,heavy,long
